,EAR,MAR,CIR,MOE,State
0,-0.1648968932166064,-0.863421645652267,-1.1246136358618493,-1.2751947011714815,0
1,-1.1339424284625461,-0.5382774741982964,-0.1802786165648133,0.10806089709255358,0
2,1.2988393216791576,1.4016991198505597,1.3048922524266398,1.167133804078919,0
3,0.9314867896584832,-1.3541810092021547,1.3999488172918566,-1.187284563989248,0
4,-1.387290610395975,1.0301419820617663,-0.5264593322912847,1.259049317638707,0
5,0.4558038207374918,0.32403902714038824,-0.8734894850005621,-0.07176475364945903,0
6,1.4140246848149545,-0.8935515963958003,-0.21072996886181314,-1.1146832788577568,0
7,-0.7270284122134285,-0.5025261339785216,1.3164366834510839,-0.1963896726951371,0
8,-0.686996272601526,1.396077730374322,-1.1057067145892758,1.311072951552894,0
9,1.3515650357351945,1.1308980094914562,-0.2868120936615306,0.8255513809197657,0
10,-1.036273801581383,0.1699435904686967,-1.0558871271667845,0.5816330223419012,0
11,-0.31529123415374316,-1.300841599960145,1.342699220828315,-1.407184403261667,0
12,1.0721674997029265,1.008997274765742,1.1514599974920399,-1.1301795926052736,0
13,-1.334734261299105,-1.3626614276717977,0.13532900417267169,1.3013102567246042,0
14,0.2625667615961851,0.3536641529060641,-1.2867890016647114,-0.17113066411933045,0
15,-1.2883178243151754,1.1510004776519531,1.1950428595359293,1.237173987431239,0
16,1.1493102634018029,-1.2871170074126441,-1.2524293797152384,-1.2119253403759516,0
17,0.13900756091339586,0.13611652976069688,0.05738652017932285,-0.02524864705527944,0
18,-0.7071067811865476,1.3918454479234934,-0.7071067811865511,1.158389082036926,0
19,-0.7071067811865476,-0.9128897417801207,-0.7071067811865511,0.12337292973663605,0
20,1.4142135623730951,-0.47895570614335,1.4142135623730914,-1.2817620117735766,0
21,0.6181304357474287,1.3513459155952223,-1.09219750624748,1.2123649205967824,0
22,-1.410625962137048,-0.3145661006167092,1.3241273229784023,0.024395429006185593,0
23,0.7924955263896585,-1.036779814978527,-0.23192981673091484,-1.2367603496029298,0
24,-0.919459836168857,-0.48446699449963226,-1.2094483553936262,1.096191087548149,0
25,-0.4708318516301005,-0.9084049335486559,-0.030040350870076237,0.2257092279125549,0
26,1.3902916877989704,1.3928719280482882,1.239488706263698,-1.32190031546071,0
27,-1.372668738810821,1.3021131960999754,-0.6430347493243701,1.3483110177763382,0
28,0.9810128384502812,-1.1289435286169671,1.4123334606139009,-1.0436728285190577,0
29,0.39165590036055,-0.1731696674830173,-0.7692987112895143,-0.30463818925729735,0
30,0.7274173290382792,0.6160882104216084,0.49323260874322694,-0.6666302289192872,0
31,-1.4140172011221286,0.7943743669378768,-1.3944582774908494,1.413455431001094,0
32,0.6865998720838488,-1.4104625773594803,0.9012256687476251,-0.7468252020818064,0
33,1.3317761185720525,1.0025476054016351,0.8274015276056237,-0.8239327953835609,0
34,-1.0779308695629075,0.3625396749537067,-1.406955531768668,1.4073814174290673,0
35,-0.25384524900914013,-1.3650872803553287,0.5795540041630501,-0.5834486220454896,0
36,-0.517631125076701,1.2225187940205806,-0.878436579720468,1.389531960020652,0
37,-0.8809403384175646,-1.2269588762206016,1.3990421703491227,-0.4669487307492258,0
